no_surat,no_ayat,juz
50,30,26
50,31,26
50,32,26
50,33,26
50,34,26
50,35,26
50,36,26
50,37,26
50,38,26
50,39,26
50,40,26
50,41,26
50,42,26
50,43,26
50,44,26
50,45,26
51,1,26
51,2,26
51,3,26
51,4,26
51,5,26
51,6,26
51,7,26
51,8,26
51,9,26
51,10,26
51,11,26
51,12,26
51,13,26
51,14,26
51,15,26
51,16,26
51,17,26
51,18,26
51,19,26
51,20,26
51,21,26
51,22,26
51,23,26
51,24,26
51,25,26
51,26,26
51,27,26
51,28,26
51,29,26
51,30,26
51,31,27
51,32,27
51,33,27
51,34,27
51,35,27
51,36,27
51,37,27
51,38,27
51,39,27
51,40,27
51,41,27
51,42,27
51,43,27
51,44,27
51,45,27
51,46,27
51,47,27
51,48,27
51,49,27
51,50,27
51,51,27
51,52,27
51,53,27
51,54,27
51,55,27
51,56,27
51,57,27
51,58,27
51,59,27
51,60,27
52,1,27
52,2,27
52,3,27
52,4,27
52,5,27
52,6,27
52,7,27
52,8,27
52,9,27
52,10,27
52,11,27
52,12,27
52,13,27
52,14,27
52,15,27
52,16,27
52,17,27
52,18,27
52,19,27
52,20,27
52,21,27
52,22,27
52,23,27
52,24,27
52,25,27
52,26,27
52,27,27
52,28,27
52,29,27
52,30,27
52,31,27
52,32,27
52,33,27
52,34,27
52,35,27
52,36,27
52,37,27
52,38,27
52,39,27
52,40,27
52,41,27
52,42,27
52,43,27
52,44,27
52,45,27
52,46,27
52,47,27
52,48,27
52,49,27
53,1,27
53,2,27
53,3,27
53,4,27
53,5,27
53,6,27
53,7,27
53,8,27
53,9,27
53,10,27
53,11,27
53,12,27
53,13,27
53,14,27
53,15,27
53,16,27
53,17,27
53,18,27
53,19,27
53,20,27
53,21,27
53,22,27
53,23,27
53,24,27
53,25,27
53,26,27
53,27,27
53,28,27
53,29,27
53,30,27
53,31,27
53,32,27
53,33,27
53,34,27
53,35,27
53,36,27
53,37,27
53,38,27
53,39,27
53,40,27
53,41,27
53,42,27
53,43,27
53,44,27
53,45,27
53,46,27
53,47,27
53,48,27
53,49,27
53,50,27
53,51,27
53,52,27
53,53,27
53,54,27
53,55,27
53,56,27
53,57,27
53,58,27
53,59,27
53,60,27
53,61,27
53,62,27
54,1,27
54,2,27
54,3,27
54,4,27
54,5,27
54,6,27
54,7,27
54,8,27
54,9,27
54,10,27
54,11,27
54,12,27
54,13,27
54,14,27
54,15,27
54,16,27
54,17,27
54,18,27
54,19,27
54,20,27
54,21,27
54,22,27
54,23,27
54,24,27
54,25,27
54,26,27
54,27,27
54,28,27
54,29,27
54,30,27
54,31,27
54,32,27
54,33,27
54,34,27
54,35,27
54,36,27
54,37,27
54,38,27
54,39,27
54,40,27
54,41,27
54,42,27
54,43,27
54,44,27
54,45,27
54,46,27
54,47,27
54,48,27
54,49,27
54,50,27
54,51,27
54,52,27
54,53,27
54,54,27
54,55,27
55,1,27
55,2,27
55,3,27
55,4,27
55,5,27
55,6,27
55,7,27
55,8,27
55,9,27
55,10,27
55,11,27
55,12,27
55,13,27
55,14,27
55,15,27
55,16,27
55,17,27
55,18,27
55,19,27
55,20,27
55,21,27
55,22,27
55,23,27
55,24,27
55,25,27
55,26,27
55,27,27
55,28,27
55,29,27
55,30,27
55,31,27
55,32,27
55,33,27
55,34,27
55,35,27
55,36,27
55,37,27
55,38,27
55,39,27
55,40,27
55,41,27
55,42,27
55,43,27
55,44,27
55,45,27
55,46,27
55,47,27
55,48,27
55,49,27
55,50,27
55,51,27
55,52,27
55,53,27
55,54,27
55,55,27
55,56,27
55,57,27
55,58,27
55,59,27
55,60,27
55,61,27
55,62,27
55,63,27
55,64,27
55,65,27
55,66,27
55,67,27
55,68,27
55,69,27
55,70,27
55,71,27
55,72,27
55,73,27
55,74,27
55,75,27
55,76,27
55,77,27
55,78,27
56,1,27
56,2,27
56,3,27
56,4,27
56,5,27
56,6,27
56,7,27
56,8,27
56,9,27
56,10,27
56,11,27
56,12,27
56,13,27
56,14,27
56,15,27
56,16,27
56,17,27
56,18,27
56,19,27
56,20,27
56,21,27
56,22,27
56,23,27
56,24,27
56,25,27
56,26,27
56,27,27
56,28,27
56,29,27
56,30,27
56,31,27
56,32,27
56,33,27
56,34,27
56,35,27
56,36,27
56,37,27
56,38,27
56,39,27
56,40,27
56,41,27
56,42,27
56,43,27
56,44,27
56,45,27
56,46,27
56,47,27
56,48,27
56,49,27
56,50,27
56,51,27
56,52,27
56,53,27
56,54,27
56,55,27
56,56,27
56,57,27
56,58,27
56,59,27
56,60,27
56,61,27
56,62,27
56,63,27
56,64,27
56,65,27
56,66,27
56,67,27
56,68,27
56,69,27
56,70,27
56,71,27
56,72,27
56,73,27
56,74,27
56,75,27
56,76,27
56,77,27
56,78,27
56,79,27
56,80,27
56,81,27
56,82,27
56,83,27
56,84,27
56,85,27
56,86,27
56,87,27
56,88,27
56,89,27
56,90,27
56,91,27
56,92,27
56,93,27
56,94,27
56,95,27
56,96,27
57,1,27
57,2,27
57,3,27
57,4,27
57,5,27
57,6,27
57,7,27
57,8,27
57,9,27
57,10,27
57,11,27
57,12,27
57,13,27
57,14,27
57,15,27
57,16,27
57,17,27
57,18,27
57,19,27
57,20,27
57,21,27
57,22,27
57,23,27
57,24,27
57,25,27
57,26,27
57,27,27
57,28,27
57,29,27
58,1,28
58,2,28
58,3,28
58,4,28
58,5,28
58,6,28
58,7,28
58,8,28
58,9,28
58,10,28
58,11,28
58,12,28
58,13,28
58,14,28
58,15,28
58,16,28
58,17,28
58,18,28
58,19,28
58,20,28
58,21,28
58,22,28
59,1,28
59,2,28
59,3,28
59,4,28
59,5,28
59,6,28
59,7,28
59,8,28
59,9,28
59,10,28
59,11,28
59,12,28
59,13,28
59,14,28
59,15,28
59,16,28
59,17,28
59,18,28
59,19,28
59,20,28
59,21,28
59,22,28
59,23,28
59,24,28
60,1,28
60,2,28
60,3,28
60,4,28
60,5,28
60,6,28
60,7,28
60,8,28
60,9,28
60,10,28
60,11,28
60,12,28
60,13,28
61,1,28
61,2,28
61,3,28
61,4,28
61,5,28
61,6,28
61,7,28
61,8,28
61,9,28
61,10,28
61,11,28
61,12,28
61,13,28
61,14,28
62,1,28
62,2,28
62,3,28
62,4,28
62,5,28
62,6,28
62,7,28
62,8,28
62,9,28
62,10,28
62,11,28
63,1,28
63,2,28
63,3,28
63,4,28
63,5,28
63,6,28
63,7,28
63,8,28
63,9,28
63,10,28
63,11,28
64,1,28
64,2,28
64,3,28
64,4,28
64,5,28
64,6,28
64,7,28
64,8,28
64,9,28
64,10,28
64,11,28
64,12,28
64,13,28
64,14,28
64,15,28
64,16,28
64,17,28
64,18,28
65,1,28
65,2,28
65,3,28
65,4,28
65,5,28
65,6,28
65,7,28
65,8,28
65,9,28
65,10,28
65,11,28
65,12,28
66,1,28
66,2,28
66,3,28
66,4,28
66,5,28
66,6,28
66,7,28
66,8,28
66,9,28
66,10,28
66,11,28
66,12,28
67,1,29
67,2,29
67,3,29
67,4,29
67,5,29
67,6,29
67,7,29
67,8,29
67,9,29
67,10,29
67,11,29
67,12,29
67,13,29
67,14,29
67,15,29
67,16,29
67,17,29
67,18,29
67,19,29
67,20,29
67,21,29
67,22,29
67,23,29
67,24,29
67,25,29
67,26,29
67,27,29
67,28,29
67,29,29
67,30,29
68,1,29
68,2,29
68,3,29
68,4,29
68,5,29
68,6,29
68,7,29
68,8,29
68,9,29
68,10,29
68,11,29
68,12,29
68,13,29
68,14,29
68,15,29
68,16,29
68,17,29
68,18,29
68,19,29
68,20,29
68,21,29
68,22,29
68,23,29
68,24,29
68,25,29
68,26,29
68,27,29
68,28,29
68,29,29
68,30,29
68,31,29
68,32,29
68,33,29
68,34,29
68,35,29
68,36,29
68,37,29
68,38,29
68,39,29
68,40,29
68,41,29
68,42,29
68,43,29
68,44,29
68,45,29
68,46,29
68,47,29
68,48,29
68,49,29
68,50,29
68,51,29
68,52,29
69,1,29
69,2,29
69,3,29
69,4,29
69,5,29
69,6,29
69,7,29
69,8,29
69,9,29
69,10,29
69,11,29
69,12,29
69,13,29
69,14,29
69,15,29
69,16,29
69,17,29
69,18,29
69,19,29
69,20,29
69,21,29
69,22,29
69,23,29
69,24,29
69,25,29
69,26,29
69,27,29
69,28,29
69,29,29
69,30,29
69,31,29
69,32,29
69,33,29
69,34,29
69,35,29
69,36,29
69,37,29
69,38,29
69,39,29
69,40,29
69,41,29
69,42,29
69,43,29
69,44,29
69,45,29
69,46,29
69,47,29
69,48,29
69,49,29
69,50,29
69,51,29
69,52,29
70,1,29
70,2,29
70,3,29
70,4,29
70,5,29
70,6,29
70,7,29
70,8,29
70,9,29
70,10,29
70,11,29
70,12,29
70,13,29
70,14,29
70,15,29
70,16,29
70,17,29
70,18,29
70,19,29
70,20,29
70,21,29
70,22,29
70,23,29
70,24,29
70,25,29
70,26,29
70,27,29
70,28,29
70,29,29
70,30,29
70,31,29
70,32,29
70,33,29
70,34,29
70,35,29
70,36,29
70,37,29
70,38,29
70,39,29
70,40,29
70,41,29
70,42,29
70,43,29
70,44,29
71,1,29
71,2,29
71,3,29
71,4,29
71,5,29
71,6,29
71,7,29
71,8,29
71,9,29
71,10,29
71,11,29
71,12,29
71,13,29
71,14,29
71,15,29
71,16,29
71,17,29
71,18,29
71,19,29
71,20,29
71,21,29
71,22,29
71,23,29
71,24,29
71,25,29
71,26,29
71,27,29
71,28,29
72,1,29
72,2,29
72,3,29
72,4,29
72,5,29
72,6,29
72,7,29
72,8,29
72,9,29
72,10,29
72,11,29
72,12,29
72,13,29
72,14,29
72,15,29
72,16,29
72,17,29
72,18,29
72,19,29
72,20,29
72,21,29
72,22,29
72,23,29
72,24,29
72,25,29
72,26,29
72,27,29
72,28,29
73,1,29
73,2,29
73,3,29
73,4,29
73,5,29
73,6,29
73,7,29
73,8,29
73,9,29
73,10,29
73,11,29
73,12,29
73,13,29
73,14,29
73,15,29
73,16,29
73,17,29
73,18,29
73,19,29
73,20,29
74,1,29
74,2,29
74,3,29
74,4,29
74,5,29
74,6,29
74,7,29
74,8,29
74,9,29
74,10,29
74,11,29
74,12,29
74,13,29
74,14,29
74,15,29
74,16,29
74,17,29
74,18,29
74,19,29
74,20,29
74,21,29
74,22,29
74,23,29
74,24,29
74,25,29
74,26,29
74,27,29
74,28,29
74,29,29
74,30,29
74,31,29
74,32,29
74,33,29
74,34,29
74,35,29
74,36,29
74,37,29
74,38,29
74,39,29
74,40,29
74,41,29
74,42,29
74,43,29
74,44,29
74,45,29
74,46,29
74,47,29
74,48,29
74,49,29
74,50,29
74,51,29
74,52,29
74,53,29
74,54,29
74,55,29
74,56,29
75,1,29
75,2,29
75,3,29
75,4,29
75,5,29
75,6,29
75,7,29
75,8,29
75,9,29
75,10,29
75,11,29
75,12,29
75,13,29
75,14,29
75,15,29
75,16,29
75,17,29
75,18,29
75,19,29
75,20,29
75,21,29
75,22,29
75,23,29
75,24,29
75,25,29
75,26,29
75,27,29
75,28,29
75,29,29
75,30,29
75,31,29
75,32,29
75,33,29
75,34,29
75,35,29
75,36,29
75,37,29
75,38,29
75,39,29
75,40,29
76,1,29
76,2,29
76,3,29
76,4,29
76,5,29
76,6,29
76,7,29
76,8,29
76,9,29
76,10,29
76,11,29
76,12,29
76,13,29
76,14,29
76,15,29
76,16,29
76,17,29
76,18,29
76,19,29
76,20,29
76,21,29
76,22,29
76,23,29
76,24,29
76,25,29
76,26,29
76,27,29
76,28,29
76,29,29
76,30,29
76,31,29
77,1,29
77,2,29
77,3,29
77,4,29
77,5,29
77,6,29
77,7,29
77,8,29
77,9,29
77,10,29
77,11,29
77,12,29
77,13,29
77,14,29
77,15,29
77,16,29
77,17,29
77,18,29
77,19,29
77,20,29
77,21,29
77,22,29
77,23,29
77,24,29
77,25,29
77,26,29
77,27,29
77,28,29
77,29,29
77,30,29
77,31,29
77,32,29
77,33,29
77,34,29
77,35,29
77,36,29
77,37,29
77,38,29
77,39,29
77,40,29
77,41,29
77,42,29
77,43,29
77,44,29
77,45,29
77,46,29
77,47,29
77,48,29
77,49,29
77,50,29
78,1,30
78,2,30
78,3,30
78,4,30
78,5,30
78,6,30
78,7,30
78,8,30
78,9,30
78,10,30
78,11,30
78,12,30
78,13,30
78,14,30
78,15,30
78,16,30
78,17,30
78,18,30
78,19,30
78,20,30
78,21,30
78,22,30
78,23,30
78,24,30
78,25,30
78,26,30
78,27,30
78,28,30
78,29,30
78,30,30
78,31,30
78,32,30
78,33,30
78,34,30
78,35,30
78,36,30
78,37,30
78,38,30
78,39,30
78,40,30
79,1,30
79,2,30
79,3,30
79,4,30
79,5,30
79,6,30
79,7,30
79,8,30
79,9,30
79,10,30
79,11,30
79,12,30
79,13,30
79,14,30
79,15,30
79,16,30
79,17,30
79,18,30
79,19,30
79,20,30
79,21,30
79,22,30
79,23,30
79,24,30
79,25,30
79,26,30
79,27,30
79,28,30
79,29,30
79,30,30
79,31,30
79,32,30
79,33,30
79,34,30
79,35,30
79,36,30
79,37,30
79,38,30
79,39,30
79,40,30
79,41,30
79,42,30
79,43,30
79,44,30
79,45,30
79,46,30
80,1,30
80,2,30
80,3,30
80,4,30
80,5,30
80,6,30
80,7,30
80,8,30
80,9,30
80,10,30
80,11,30
80,12,30
80,13,30
80,14,30
80,15,30
80,16,30
80,17,30
80,18,30
80,19,30
80,20,30
80,21,30
80,22,30
80,23,30
80,24,30
80,25,30
80,26,30
80,27,30
80,28,30
80,29,30
80,30,30
80,31,30
80,32,30
80,33,30
80,34,30
80,35,30
80,36,30
80,37,30
80,38,30
80,39,30
80,40,30
80,41,30
80,42,30
81,1,30
81,2,30
81,3,30
81,4,30
81,5,30
81,6,30
81,7,30
81,8,30
81,9,30
81,10,30
81,11,30
81,12,30
81,13,30
81,14,30
81,15,30
81,16,30
81,17,30
81,18,30
81,19,30
81,20,30
81,21,30
81,22,30
81,23,30
81,24,30
81,25,30
81,26,30
81,27,30
81,28,30
81,29,30
82,1,30
82,2,30
82,3,30
82,4,30
82,5,30
82,6,30
82,7,30
82,8,30
82,9,30
82,10,30
82,11,30
82,12,30
82,13,30
82,14,30
82,15,30
82,16,30
82,17,30
82,18,30
82,19,30
83,1,30
83,2,30
83,3,30
83,4,30
83,5,30
83,6,30
83,7,30
83,8,30
83,9,30
83,10,30
83,11,30
83,12,30
83,13,30
83,14,30
83,15,30
83,16,30
83,17,30
83,18,30
83,19,30
83,20,30
83,21,30
83,22,30
83,23,30
83,24,30
83,25,30
83,26,30
83,27,30
83,28,30
83,29,30
83,30,30
83,31,30
83,32,30
83,33,30
83,34,30
83,35,30
83,36,30
84,1,30
84,2,30
84,3,30
84,4,30
84,5,30
84,6,30
84,7,30
84,8,30
84,9,30
84,10,30
84,11,30
84,12,30
84,13,30
84,14,30
84,15,30
84,16,30
84,17,30
84,18,30
84,19,30
84,20,30
84,21,30
84,22,30
84,23,30
84,24,30
84,25,30
85,1,30
85,2,30
85,3,30
85,4,30
85,5,30
85,6,30
85,7,30
85,8,30
85,9,30
85,10,30
85,11,30
85,12,30
85,13,30
85,14,30
85,15,30
85,16,30
85,17,30
85,18,30
85,19,30
85,20,30
85,21,30
85,22,30
86,1,30
86,2,30
86,3,30
86,4,30
86,5,30
86,6,30
86,7,30
86,8,30
86,9,30
86,10,30
86,11,30
86,12,30
86,13,30
86,14,30
86,15,30
86,16,30
86,17,30
87,1,30
87,2,30
87,3,30
87,4,30
87,5,30
87,6,30
87,7,30
87,8,30
87,9,30
87,10,30
87,11,30
87,12,30
87,13,30
87,14,30
87,15,30
87,16,30
87,17,30
87,18,30
87,19,30
88,1,30
88,2,30
88,3,30
88,4,30
88,5,30
88,6,30
88,7,30
88,8,30
88,9,30
88,10,30
88,11,30
88,12,30
88,13,30
88,14,30
88,15,30
88,16,30
88,17,30
88,18,30
88,19,30
88,20,30
88,21,30
88,22,30
88,23,30
88,24,30
88,25,30
88,26,30
89,1,30
89,2,30
89,3,30
89,4,30
89,5,30
89,6,30
89,7,30
89,8,30
89,9,30
89,10,30
89,11,30
89,12,30
89,13,30
89,14,30
89,15,30
89,16,30
89,17,30
89,18,30
89,19,30
89,20,30
89,21,30
89,22,30
89,23,30
89,24,30
89,25,30
89,26,30
89,27,30
89,28,30
89,29,30
89,30,30
90,1,30
90,2,30
90,3,30
90,4,30
90,5,30
90,6,30
90,7,30
90,8,30
90,9,30
90,10,30
90,11,30
90,12,30
90,13,30
90,14,30
90,15,30
90,16,30
90,17,30
90,18,30
90,19,30
90,20,30
91,1,30
91,2,30
91,3,30
91,4,30
91,5,30
91,6,30
91,7,30
91,8,30
91,9,30
91,10,30
91,11,30
91,12,30
91,13,30
91,14,30
91,15,30
92,1,30
92,2,30
92,3,30
92,4,30
92,5,30
92,6,30
92,7,30
92,8,30
92,9,30
92,10,30
92,11,30
92,12,30
92,13,30
92,14,30
92,15,30
92,16,30
92,17,30
92,18,30
92,19,30
92,20,30
92,21,30
93,1,30
93,2,30
93,3,30
93,4,30
93,5,30
93,6,30
93,7,30
93,8,30
93,9,30
93,10,30
93,11,30
94,1,30
94,2,30
94,3,30
94,4,30
94,5,30
94,6,30
94,7,30
94,8,30
95,1,30
95,2,30
95,3,30
95,4,30
95,5,30
95,6,30
95,7,30
95,8,30
96,1,30
96,2,30
96,3,30
96,4,30
96,5,30
96,6,30
96,7,30
96,8,30
96,9,30
96,10,30
96,11,30
96,12,30
96,13,30
96,14,30
96,15,30
96,16,30
96,17,30
96,18,30
96,19,30
97,1,30
97,2,30
97,3,30
97,4,30
97,5,30
98,1,30
98,2,30
98,3,30
98,4,30
98,5,30
98,6,30
98,7,30
98,8,30
99,1,30
99,2,30
99,3,30
99,4,30
99,5,30
99,6,30
99,7,30
99,8,30
100,1,30
100,2,30
100,3,30
100,4,30
100,5,30
100,6,30
100,7,30
100,8,30
100,9,30
100,10,30
100,11,30
101,1,30
101,2,30
101,3,30
101,4,30
101,5,30
101,6,30
101,7,30
101,8,30
101,9,30
101,10,30
101,11,30
102,1,30
102,2,30
102,3,30
102,4,30
102,5,30
102,6,30
102,7,30
102,8,30
103,1,30
103,2,30
103,3,30
104,1,30
104,2,30
104,3,30
104,4,30
104,5,30
104,6,30
104,7,30
104,8,30
104,9,30
105,1,30
105,2,30
105,3,30
105,4,30
105,5,30
106,1,30
106,2,30
106,3,30
106,4,30
107,1,30
107,2,30
107,3,30
107,4,30
107,5,30
107,6,30
107,7,30
108,1,30
108,2,30
108,3,30
109,1,30
109,2,30
109,3,30
109,4,30
109,5,30
109,6,30
110,1,30
110,2,30
110,3,30
111,1,30
111,2,30
111,3,30
111,4,30
111,5,30
112,1,30
112,2,30
112,3,30
112,4,30
113,1,30
113,2,30
113,3,30
113,4,30
113,5,30
114,1,30
114,2,30
114,3,30
114,4,30
114,5,30
114,6,30
